    [10643]={67398,901398,"Mugglefin","Ashenvale",23,4},
    [10644]={67399,901399,"Mist Howler","Ashenvale",22,4},
    [10647]={67400,901400,"Prince Raze","Ashenvale",32,4},
    [10808]={67401,901401,"Timmy the Cruel","Stratholme",58,2},
    [10809]={67402,901402,"Stonespine","Stratholme",60,2},
    [10811]={67403,901403,"Archivist Galford","Stratholme",60,1},
    [10813]={67404,901404,"Balnazzar","",62,1},
    [10817]={67405,901405,"Duggan Wildhammer","Eastern Plaguelands",55,4},
    [10821]={67406,901406,"Hed'mush the Rotting","Eastern Plaguelands",57,4},
    [10822]={67407,901407,"Warlord Thresh'jin","Eastern Plaguelands",58,4},
    [10823]={67408,901408,"Zul'Brin Warpbranch","Eastern Plaguelands",59,4},
    [10825]={67409,901409,"Gish the Unmoving","Eastern Plaguelands",56,4},
    [10826]={67410,901410,"Lord Darkscythe","Eastern Plaguelands",57,4},
    [10827]={67411,901411,"Deathspeaker Selendre","Eastern Plaguelands",56,4},
    [10828]={67412,901412,"High General Abbendis","Eastern Plaguelands",59,2},
    [10901]={67413,901413,"Lorekeeper Polkelt","Scholomance",60,1},
    [10942]={67414,901414,"Nessy","Deeprun Tram",62,3},
    [10997]={67415,901415,"Cannon Master Willey","Stratholme",60,1},
    [11032]={67416,901416,"Malor the Zealous","Stratholme",60,1},
    [11261]={67417,901417,"Doctor Theolen Krastinov","Scholomance",60,1},
    [11447]={67418,901418,"Mushgog","Dire Maul",60,2},
    [11486]={67419,901419,"Prince Tortheldrin","Dire Maul",61,1},
    [11487]={67420,901420,"Magister Kalendris","Dire Maul",59,1},
    [11488]={67421,901421,"Illyanna Ravenoak","Dire Maul",60,1},
    [11489]={67422,901422,"Tendris Warpwood","Dire Maul",59,1},
    [11490]={67423,901423,"Zevrim Thornhoof","Dire Maul",56,1},
    [11492]={67424,901424,"Alzzin the Wildshaper","Dire Maul",58,1},
    [11496]={67425,901425,"Immol'thar","Dire Maul",61,1},
    [11497]={67426,901426,"The Razza","Dire Maul",60,2},
    [11498]={67427,901427,"Skarr the Unbreakable","Dire Maul",58,2},
    [11501]={67428,901428,"King Gordok","Dire Maul",62,1},
    [11502]={67429,901429,"Ragnaros","",63,3},
    [11517]={67430,901430,"Oggleflint","Ragefire Chasm",16,1},
    [11518]={67431,901431,"Jergosh the Invoker","Ragefire Chasm",16,1},
    [11519]={67432,901432,"Bazzalan","Ragefire Chasm",16,1},
    [11520]={67433,901433,"Taragaman the Hungerer","Ragefire Chasm",16,1},
    [11622]={67434,901434,"Rattlegore","Scholomance",61,1},
    [11688]={67435,901435,"Cursed Centaur","Desolace",43,4},
    [12037]={67436,901436,"Ursol'lok","Ashenvale",31,4},
    [12201]={67437,901437,"Princess Theradras","Maraudon",51,1},
    [12203]={67438,901438,"Landslide","Maraudon",50,1},
    [12225]={67439,901439,"Celebras the Cursed","Maraudon",49,1},
    [12236]={67440,901440,"Lord Vyletongue","Maraudon",47,1},
    [12237]={67441,901441,"Meshlok the Harvester","Maraudon",48,2},
    [12258]={67442,901442,"Razorlash","Maraudon",48,1},
    [12397]={67443,901443,"Lord Kazzak","Blasted Lands",63,3},
    [12431]={67444,901444,"Gorefang","Silverpine Forest",13,4},
    [12432]={67445,901445,"Old Vicejaw","Silverpine Forest",14,4},
    [12433]={67446,901446,"Krethis Shadowspinner","Silverpine Forest",15,4},
    [12902]={67447,901447,"Lorgus Jett","Blackfathom Deeps",26,1},
    [13280]={67448,901448,"Hydrospawn","Dire Maul",57,1},
    [13282]={67449,901449,"Noxxion","Maraudon",48,1},
    [13596]={67450,901450,"Rotgrip","Maraudon",50,1},
    [13601]={67451,901451,"Tinkerer Gizlock","Maraudon",50,1},
    [13896]={67452,901452,"Scalebeard","Azshara",52,2},
    [14221]={67453,901453,"Gravis Slipknot","Alterac Mountains",36,4},
    [14222]={67454,901454,"Araga","Alterac Mountains",35,4},
    [14223]={67455,901455,"Cranky Benj","Alterac Mountains",32,4},
    [14224]={67456,901456,"7:XT","Badlands",41,4},
    [14225]={67457,901457,"Prince Kellen","Desolace",33,4},
    [14226]={67458,901458,"Kaskk","Desolace",40,4},
    [14227]={67459,901459,"Hissperak","Desolace",37,4},
    [14228]={67460,901460,"Giggler","Desolace",34,4},
    [14229]={67461,901461,"Accursed Slitherblade","Desolace",38,4},
    [14230]={67462,901462,"Burgle Eye","Dustwallow Marsh",38,4},
    [14231]={67463,901463,"Drogoth the Roamer","Dustwallow Marsh",37,4},
    [14232]={67464,901464,"Dart","Dustwallow Marsh",38,4},
    [14233]={67465,901465,"Ripscale","Dustwallow Marsh",39,4},
    [14234]={67466,901466,"Hayoc","Dustwallow Marsh",41,4},
    [14235]={67467,901467,"The Rot","Dustwallow Marsh",43,4},
    [14236]={67468,901468,"Lord Angler","Dustwallow Marsh",44,4},
    [14237]={67469,901469,"Oozeworm","Dustwallow Marsh",42,4},
    [14266]={67470,901470,"Shanda the Spinner","Loch Modan",19,4},
    [14267]={67471,901471,"Emogg the Crusher","Loch Modan",19,2},
    [14268]={67472,901472,"Lord Condar","Loch Modan",16,4},
    [14269]={67473,901473,"Seeker Aqualon","Redridge Mountains",21,4},
    [14270]={67474,901474,"Squiddic","Redridge Mountains",19,4},
    [14271]={67475,901475,"Ribchaser","Redridge Mountains",17,4},
    [14272]={67476,901476,"Snarlflare","Redridge Mountains",18,4},
    [14273]={67477,901477,"Boulderheart","Redridge Mountains",25,4},
    [14276]={67478,901478,"Scargil","Hillsbrad Foothills",30,4},
    [14277]={67479,901479,"Lady Zephris","Hillsbrad Foothills",33,4},
    [14278]={67480,901480,"Ro'Bark","Hillsbrad Foothills",28,4},
    [14279]={67481,901481,"Creepthess","Hillsbrad Foothills",24,4},
    [14280]={67482,901482,"Big Samras","Hillsbrad Foothills",27,4},
    [14281]={67483,901483,"Jimmy the Bleeder","Alterac Mountains",23,4},
    [14321]={67484,901484,"Guard Fengus","Dire Maul",59,1},
    [14322]={67485,901485,"Stomper Kreeg","Dire Maul",59,1},
    [14323]={67486,901486,"Guard Slip'kik","Dire Maul",59,1},
    [14324]={67487,901487,"Cho'Rush the Observer","Dire Maul",60,1},
    [14325]={67488,901488,"Captain Kromcrush","Dire Maul",61,1},
    [14326]={67489,901489,"Guard Mol'dar","Dire Maul",58,1},
    [14327]={67490,901490,"Lethtendris","Dire Maul",57,1},
    [14339]={67491,901491,"Death Howl","Felwood",49,4},
    [14340]={67492,901492,"Alshirr Banebreath","Felwood",54,4},
    [14342]={67493,901493,"Ragepaw","Felwood",51,4},
    [14343]={67494,901494,"Olm the Wise","Felwood",52,4},
    [14344]={67495,901495,"Mongress","Felwood",50,4},
    [14345]={67496,901496,"The Ongar","Felwood",51,4},
    [14424]={67497,901497,"Mirelow","Wetlands",25,4},
    [14425]={67498,901498,"Gnawbone","Wetlands",24,4},
    [14426]={67499,901499,"Harb Foulmountain","Thousand Needles",27,4},
    [14427]={67500,901500,"Gibblesnik","Thousand Needles",28,4},
    [14428]={67501,901501,"Uruson","Teldrassil",7,4},
    [14429]={67502,901502,"Grimmaw","Teldrassil",11,4},
    [14430]={67503,901503,"Duskstalker","Teldrassil",9,4},
    [14431]={67504,901504,"Fury Shelda","Teldrassil",8,4},
    [14432]={67505,901505,"Threggil","Teldrassil",6,4},
    [14433]={67506,901506,"Sludginn","Wetlands",30,4},
    [14445]={67507,901507,"Lord Captain Wyrmak","Swamp of Sorrows",45,2},
    [14446]={67508,901508,"Fingat","Swamp of Sorrows",43,4},
    [14447]={67509,901509,"Gilmorian","Swamp of Sorrows",43,4},
    [14448]={67510,901510,"Molt Thorn","Swamp of Sorrows",42,4},
    [14471]={67511,901511,"Setis","Silithus",61,2},
    [14472]={67512,901512,"Gretheer","Silithus",57,4},
    [14473]={67513,901513,"Lapress","Silithus",60,2},
    [14474]={67514,901514,"Zora","Silithus",59,2},
    [14475]={67515,901515,"Rex Ashil","Silithus",57,2},
    [14476]={67516,901516,"Krellack","Silithus",56,4},
    [14477]={67517,901517,"Grubthor","Silithus",58,4},
    [14478]={67518,901518,"Huricanian","Silithus",58,4},
    [14479]={67519,901519,"Twilight Lord Everun","Silithus",60,4},
    [14487]={67520,901520,"Gluggle","Stranglethorn Vale",37,4},
    [14488]={67521,901521,"Roloch","Stranglethorn Vale",38,4},
    [14490]={67522,901522,"Rippa","Stranglethorn Vale",44,4},
    [14491]={67523,901523,"Kurmokk","Stranglethorn Vale",42,4},
    [14492]={67524,901524,"Verifonix","Stranglethorn Vale",42,4},
    [14515]={67525,901525,"High Priestess Arlokk","",63,3},
    [14887]={67526,901526,"Ysondre","Ashenvale",63,3},
    [14888]={67527,901527,"Lethon","The Hinterlands",63,3},
    [14889]={67528,901528,"Emeriss","Feralas",63,3},
    [14890]={67529,901529,"Taerar","Duskwood",63,3},
    [15083]={67530,901530,"Hazza'rah","",63,3},
    [15114]={67531,901531,"Gahz'ranka","",63,3},
    [15192]={67532,901532,"Anachronos","Tanaris",63,3},
    [15481]={67533,901533,"Spirit of Azuregos","Azshara",63,3},
    [15517]={67534,901534,"Ouro","",63,3},
    [15740]={67535,901535,"Colossus of Zora","Silithus",63,3},
    [15741]={67536,901536,"Colossus of Regal","Silithus",63,3},
    [15742]={67537,901537,"Colossus of Ashi","Silithus",63,3},
    [15818]={67538,901538,"Lieutenant General Nokhor","Silithus",63,3},
    [16128]={67539,901539,"Rhonin","Crystalsong Forest",63,3},
    [16152]={67540,901540,"Attumen the Huntsman","",73,3},
    [16807]={67541,901541,"Grand Warlock Nethekurse","The Shattered Halls",71,1},
    [16808]={67542,901542,"Warchief Kargath Bladefist","The Shattered Halls",72,1},
    [16809]={67543,901543,"Warbringer O'mrogg","The Shattered Halls",72,1},
    [16854]={67544,901544,"Eldinarcus","Eversong Woods",11,4},
    [16855]={67545,901545,"Tregla","Eversong Woods",10,4},
    [17008]={67546,901546,"Gul'dan","Shadowmoon Valley",70,3},
    [17144]={67547,901547,"Goretooth","Nagrand",65,4},
    [17256]={67548,901548,"Hellfire Channeler","Magtheridon's Lair",73,3},
    [17306]={67549,901549,"Watchkeeper Gargolmar","Hellfire Ramparts",62,1},
    [17308]={67550,901550,"Omor the Unscarred","Hellfire Ramparts",62,1},
    [17377]={67551,901551,"Keli'dan the Breaker","The Blood Furnace",63,1},
    [17380]={67552,901552,"Broggok","Hellfire Citadel: The Blood Furnace",63,1},
    [17381]={67553,901553,"The Maker","Hellfire Citadel: The Blood Furnace",62,1},
    [17537]={67554,901554,"Vazruden","",62,1},
    [17711]={67555,901555,"Doomwalker","Shadowmoon Valley",73,3},
    [17767]={67556,901556,"Rage Winterchill","",73,3},
    [17770]={67557,901557,"Hungarfen","The Underbog",65,1},
    [17796]={67558,901558,"Mekgineer Steamrigger","The Steamvault",72,1},
    [17797]={67559,901559,"Hydromancer Thespia","The Steamvault",72,1},
    [17798]={67560,901560,"Warlord Kalithresh","The Steamvault",72,1},
    [17808]={67561,901561,"Anetheron","",73,3},
    [17826]={67562,901562,"Swamplord Musel'ek","The Underbog",65,1},
    [17842]={67563,901563,"Azgalor","",73,3},
    [17848]={67564,901564,"Lieutenant Drake","",68,1},
    [17862]={67565,901565,"Captain Skarloc","",68,1},
    [17879]={67566,901566,"Chrono Lord Deja","",72,1},
    [17880]={67567,901567,"Temporus","",72,1},
    [17881]={67568,901568,"Aeonus","",72,1},
    [17882]={67569,901569,"The Black Stalker","The Underbog",65,1},
    [17888]={67570,901570,"Kaz'rogal","",73,3},
    [17941]={67571,901571,"Mennu the Betrayer","Coilfang: The Slave Pens",63,1},
    [17942]={67572,901572,"Quagmirran","Coilfang: The Slave Pens",64,1},
    [17975]={67573,901573,"High Botanist Freywinn","The Botanica",72,1},
    [17976]={67574,901574,"Commander Sarannis","The Botanica",72,1},
    [17977]={67575,901575,"Warp Splinter","The Botanica",72,1},
    [17978]={67576,901576,"Thorngrin the Tender","The Botanica",72,1},
    [17980]={67577,901577,"Laj","The Botanica",72,1},
    [17991]={67578,901578,"Rokmar the Crackler","Coilfang: The Slave Pens",64,1},
    [18096]={67579,901579,"Epoch Hunter","",68,1},
    [18105]={67580,901580,"Ghaz'an","The Underbog",65,1},
    [18241]={67581,901581,"Crusty","Desolace",31,4},
    [18341]={67582,901582,"Pandemonius","Auchindoun: Mana-Tombs",66,1},
    [18343]={67583,901583,"Tavarok","Auchindoun: Mana-Tombs",66,1},
    [18344]={67584,901584,"Nexus-Prince Shaffar","Auchindoun: Mana-Tombs",66,1},
    [18371]={67585,901585,"Shirrak the Dead Watcher","Auchindoun: Auchenai Crypts",66,1},
    [18373]={67586,901586,"Exarch Maladaar","Auchindoun: Auchenai Crypts",67,1},
    [18472]={67587,901587,"Darkweaver Syth","Sethekk Halls",68,1},
    [18473]={67588,901588,"Talon King Ikiss","Sethekk Halls",68,1},
    [18667]={67589,901589,"Blackheart the Inciter","Shadow Labyrinth",72,1},
    [18677]={67590,901590,"Mekthorg the Wild","Hellfire Peninsula",61,4},
    [18678]={67591,901591,"Fulgorge","Hellfire Peninsula",62,4},
    [18679]={67592,901592,"Vorakem Doomspeaker","Hellfire Peninsula",62,4},
    [18680]={67593,901593,"Marticar","Zangarmarsh",63,4},
    [18681]={67594,901594,"Coilfang Emissary","Zangarmarsh",63,4},
    [18682]={67595,901595,"Bog Lurker","Zangarmarsh",63,4},
    [18683]={67596,901596,"Voidhunter Yar","Nagrand",68,4},
    [18684]={67597,901597,"Bro'Gaz the Clanless","Nagrand",66,4},
    [18685]={67598,901598,"Okrek","Terokkar Forest",64,4},
    [18686]={67599,901599,"Doomsayer Jurim","Terokkar Forest",64,4},
    [18689]={67600,901600,"Crippler","Terokkar Forest",65,4},
    [18690]={67601,901601,"Morcrush","Blade's Edge Mountains",68,4},
    [18692]={67602,901602,"Hemathion","Blade's Edge Mountains",68,4},
    [18693]={67603,901603,"Speaker Mar'grom","Blade's Edge Mountains",68,4},
    [18694]={67604,901604,"Collidus the Warp-Watcher","Shadowmoon Valley",68,4},
    [18695]={67605,901605,"Ambassador Jerrikar","Shadowmoon Valley",69,4},
    [18696]={67606,901606,"Kraator","Shadowmoon Valley",68,4},
    [18697]={67607,901607,"Chief Engineer Lorthander","Netherstorm",69,4},
    [18698]={67608,901608,"Ever-Core the Punisher","Netherstorm",68,4},
    [18708]={67609,901609,"Murmur","Shadow Labyrinth",72,1},
    [18728]={67610,901610,"Doom Lord Kazzak","Hellfire Peninsula",73,3},
    [18731]={67611,901611,"Ambassador Hellmaw","Shadow Labyrinth",72,1},
    [18732]={67612,901612,"Grandmaster Vorpil","Shadow Labyrinth",72,1},
    [19219]={67613,901613,"Mechano-Lord Capacitus","The Mechanar",72,1},
    [19220]={67614,901614,"Pathaleon the Calculator","The Mechanar",72,1},
    [19221]={67615,901615,"Nethermancer Sepethrea","The Mechanar",72,1},
    [20870]={67616,901616,"Zereketh the Unbound","The Arcatraz",72,1},
    [20885]={67617,901617,"Dalliah the Doomsayer","The Arcatraz",72,1},
    [20886]={67618,901618,"Wrath-Scryer Soccothrates","The Arcatraz",72,1},
    [20912]={67619,901619,"Harbinger Skyriss","",72,1},
    [20923]={67620,901620,"Blood Guard Porung","The Shattered Halls",72,1},
    [20932]={67621,901621,"Nuramoc","Netherstorm",70,4},
    [21174]={67622,901622,"Magtheridon","Hellfire Citadel: The Blood Furnace",73,3},
    [21217]={67623,901623,"The Lurker Below","",73,3},
    [22060]={67624,901624,"Fenissa the Assassin","Bloodmyst Isle",18,4},
    [22062]={67625,901625,"Dr. Whitherlimb","Ghostlands",18,4},
    [23035]={67626,901626,"Anzu","",72,1},
    [23420]={67627,901627,"Essence of Anger","",73,3},
    [23953]={67628,901628,"Prince Keleseth","Utgarde Keep",72,1},
    [23954]={67629,901629,"Ingvar the Plunderer","Utgarde Keep",72,1},
    [24201]={67630,901630,"Dalronn the Controller","Utgarde Keep",72,1},
    [24248]={67631,901631,"The Lich King","Howling Fjord",83,3},
    [24321]={67632,901632,"King Ymiron","Howling Fjord",83,3},
    [24560]={67633,901633,"Priestess Delrissa","Magisters' Terrace",70,1},
    [24664]={67634,901634,"Kael'thas Sunstrider","Magisters' Terrace",72,1},
    [24723]={67635,901635,"Selin Fireheart","Magisters' Terrace",71,1},
    [24744]={67636,901636,"Vexallus","Magisters' Terrace",71,1},
    [24892]={67637,901637,"Sathrovarr the Corruptor","",73,3},
    [25038]={67638,901638,"Felmyst","",73,3},
    [25158]={67639,901639,"Brutallus","Isle of Quel'Danas",73,3},
    [25315]={67640,901640,"Kil'jaeden","",73,3},
    [25349]={67641,901641,"Scourge Plague Spreader","Borean Tundra",80,3},
    [25465]={67642,901642,"Kel'Thuzad","Borean Tundra",83,3},
    [25840]={67643,901643,"Entropius","",73,3},
    [25960]={67644,901644,"M'uru Sunwell","Magisters' Terrace",73,3},
    [26529]={67645,901645,"Meathook","",82,1},
    [26530]={67646,901646,"Salramm the Fleshcrafter","",82,1},
    [26532]={67647,901647,"Chrono-Lord Epoch","",82,1},
    [26630]={67648,901648,"Trollgore","Drak'Tharon Keep",76,1},
    [26631]={67649,901649,"Novos the Summoner","Drak'Tharon Keep",76,1},
    [26668]={67650,901650,"Svala Sorrowgrave","",80,1},
    [26687]={67651,901651,"Gortok Palehoof","Utgarde Pinnacle",80,1},
    [26693]={67652,901652,"Skadi the Ruthless","Utgarde Pinnacle",80,1},
    [26723]={67653,901653,"Keristrasza","The Nexus",73,1},
    [26731]={67654,901654,"Grand Magus Telestra","The Nexus",71,1},
    [26763]={67655,901655,"Anomalus","The Nexus",72,1},
    [26794]={67656,901656,"Ormorok the Tree-Shaper","The Nexus",72,1},
    [26796]={67657,901657,"Commander Stoutbeard","The Nexus",82,1},
    [26861]={67658,901658,"King Ymiron","Utgarde Pinnacle",82,1},
    [26917]={67659,901659,"Alexstrasza the Life-Binder","Dragonblight",83,3},
    [27303]={67660,901660,"King Bjorn","Utgarde Pinnacle",83,3},
    [27307]={67661,901661,"King Haldor","Utgarde Pinnacle",83,3},
    [27308]={67662,901662,"King Ranulf","Utgarde Pinnacle",83,3},
    [27309]={67663,901663,"King Tor","Utgarde Pinnacle",83,3},
    [27447]={67664,901664,"Varos Cloudstrider","The Oculus",81,1},
    [27483]={67665,901665,"King Dred","Drak'Tharon Keep",76,1},
    [27654]={67666,901666,"Drakos the Interrogator","The Oculus",81,1},
    [27655]={67667,901667,"Mage-Lord Urom","The Oculus",81,1},
    [27656]={67668,901668,"Ley-Guardian Eregos","The Oculus",81,1},
    [27789]={67669,901669,"Ysera","Dragonblight",83,3},
    [27925]={67670,901670,"Nozdormu","Dragonblight",83,3},
    [27951]={67671,901671,"Admiral Barean Westwind","Dragonblight",80,3},
    [27975]={67672,901672,"Maiden of Grief","Halls of Stone",79,1},
    [27977]={67673,901673,"Krystallus","Halls of Stone",79,1},
    [27978]={67674,901674,"Sjonnir The Ironshaper","Halls of Stone",79,1},
    [27990]={67675,901675,"Krasus","Dragonblight",83,3},
    [28030]={67676,901676,"Quetz'lun's Spirit","Zul'Drak",83,3},
    [28089]={67677,901677,"Sseratus","Zul'Drak",83,3},
    [28103]={67678,901678,"Urgreth of the Thousand Tombs","Sholazar Basin",80,3},
    [28179]={67679,901679,"Highlord Tirion Fordring","Icecrown",83,3},
    [28208]={67680,901680,"Hailscorn","Sholazar Basin",80,3},
    [28212]={67681,901681,"Bythius the Flesh-Shaper","Sholazar Basin",80,3},
    [28401]={67682,901682,"Har'koa","Zul'Drak",83,3},
    [28546]={67683,901683,"Ionar","Halls of Lightning",81,1},
    [28586]={67684,901684,"General Bjarngrim","Halls of Lightning",81,1},
    [28587]={67685,901685,"Volkhan","Halls of Lightning",81,1},
    [28672]={67686,901686,"Quetz'lun","Zul'Drak",83,3},
    [28684]={67687,901687,"Krik'thir the Gatewatcher","Azjol-Nerub",74,1},
    [28921]={67688,901688,"Hadronox","Azjol-Nerub",74,1},
    [28923]={67689,901689,"Loken","Halls of Lightning",81,1},
    [29120]={67690,901690,"Anub'arak","Azjol-Nerub",74,1},
    [29246]={67691,901691,"Highlord Darion Mograine","Eastern Plaguelands",83,3},
    [29304]={67692,901692,"Slad'ran","Gundrak",78,1},
    [29305]={67693,901693,"Moorabi","Gundrak",78,1},
    [29306]={67694,901694,"Gal'darah","Gundrak",78,1},
    [29308]={67695,901695,"Prince Taldaram","Ahn'kahet: The Old Kingdom",75,1},
    [29309]={67696,901696,"Elder Nadox","Ahn'kahet: The Old Kingdom",75,1},
    [29310]={67697,901697,"Jedoga Shadowseeker","Ahn'kahet: The Old Kingdom",75,1},
    [29311]={67698,901698,"Herald Volazj","Ahn'kahet: The Old Kingdom",75,1},
    [29315]={67699,901699,"Erekem","The Violet Hold",77,1},
    [29316]={67700,901700,"Moragg","The Violet Hold",77,1},
    [29393]={67701,901701,"King Ymiron","Howling Fjord",83,3},
    [29573]={67702,901702,"Drakkari Elemental","",78,1},
    [29621]={67703,901703,"Grand Admiral Westwind","Icecrown",82,3},
    [29932]={67704,901704,"Eck the Ferocious","",81,1},
    [30258]={67705,901705,"Amanitar","Ahn'kahet: The Old Kingdom",81,1},
    [30377]={67706,901706,"The Ebon Watcher","Icecrown",83,3},
    [30443]={67707,901707,"The Lich King","Icecrown",83,3},
    [30596]={67708,901708,"The Ebon Watcher","Icecrown",80,3},
    [30677]={67709,901709,"Highlord Tirion Fordring","Icecrown",83,3},
    [31044]={67710,901710,"Highlord Tirion Fordring","Icecrown",83,3},
    [31084]={67711,901711,"Highlord Darion Mograine","Eastern Plaguelands",83,3},
    [31099]={67712,901712,"Patchwerk","Eastern Plaguelands",63,3},
    [31134]={67713,901713,"Cyanigosa","",77,1},
    [31146]={67714,901714,"Heroic Training Dummy","Darnassus",83,3},
    [31333]={67715,901715,"Alexstrasza the Life-Binder","Dragonblight",83,3},
    [31334]={67716,901716,"Korialstrasz","Dragonblight",83,3},
    [32239]={67717,901717,"Highlord Tirion Fordring","Icecrown",83,3},
    [32357]={67718,901718,"Old Crystalbark","Borean Tundra",71,2},
    [32358]={67719,901719,"Fumblub Gearwind","Borean Tundra",71,2},
    [32361]={67720,901720,"Icehorn","Borean Tundra",71,4},
    [32363]={67721,901721,"Thrall","Orgrimmar",83,3},
    [32377]={67722,901722,"Perobas the Bloodthirster","Howling Fjord",71,2},
    [32386]={67723,901723,"Vigdis the War Maiden","Howling Fjord",71,2},
    [32398]={67724,901724,"King Ping","Howling Fjord",71,2},
    [32400]={67725,901725,"Tukemuth","Dragonblight",73,2},
    [32401]={67726,901726,"King Varian Wrynn","Tirisfal Glades",80,3},
    [32402]={67727,901727,"Lady Jaina Proudmoore","Tirisfal Glades",80,3},
    [32409]={67728,901728,"Crazed Indu'le Survivor","Dragonblight",73,2},
    [32417]={67729,901729,"Scarlet Highlord Daion","Dragonblight",73,2},
    [32422]={67730,901730,"Grocklar","Grizzly Hills",74,2},
    [32429]={67731,901731,"Seething Hate","Grizzly Hills",73,2},
    [32435]={67732,901732,"Vern","Crystalsong Forest",80,4},
    [32438]={67733,901733,"Syreian the Bonecarver","Grizzly Hills",73,2},
    [32447]={67734,901734,"Zul'drak Sentinel","Zul'Drak",77,2},
    [32471]={67735,901735,"Griegen","Zul'Drak",75,2},
    [32475]={67736,901736,"Terror Spinner","Zul'Drak",76,2},
    [32481]={67737,901737,"Aotona","Sholazar Basin",75,2},
    [32485]={67738,901738,"King Krush","Sholazar Basin",75,2},
    [32487]={67739,901739,"Putridus the Ancient","Icecrown",79,2},
    [32491]={67740,901740,"Time-Lost Proto Drake","The Storm Peaks",80,2},
    [32495]={67741,901741,"Hildana Deathstealer","Icecrown",80,2},
    [32500]={67742,901742,"Dirkee","The Storm Peaks",80,2},
    [32501]={67743,901743,"High Thane Jorfus","Icecrown",80,2},
    [32517]={67744,901744,"Loque'nahak","Sholazar Basin",76,2},
    [32547]={67745,901745,"Highlord's Nemesis Trainer","Eastern Plaguelands",83,3},
    [32630]={67746,901746,"Vyragosa","The Storm Peaks",80,2},
    [33288]={67747,901747,"Yogg-Saron","",83,3},
    [33776]={67748,901748,"Gondria","Zul'Drak",77,2},
    [34496]={67749,901749,"Eydis Darkbane","",83,3},
    [34564]={67750,901750,"Anub'arak","",83,3},
    [34780]={67751,901751,"Lord Jaraxxus","",83,3},
    [34797]={67752,901752,"Icehowl","",83,3},
    [35189]={67753,901753,"Skoll","The Storm Peaks",80,2},
    [35469]={67754,901754,"Gormok the Impaler","Icecrown",83,3},
    [35470]={67755,901755,"Icehowl","Icecrown",83,3},
    [36065]={67756,901756,"Fjola Lightbane","Icecrown",83,3},
    [36066]={67757,901757,"Eydis Darkbane","Icecrown",83,3},
    [36476]={67758,901758,"Ick","Pit of Saron",82,1},
    [36494]={67759,901759,"Forgemaster Garfrost","Pit of Saron",82,1},
    [36497]={67760,901760,"Bronjahm","The Forge of Souls",82,1},
    [36502]={67761,901761,"Devourer of Souls","The Forge of Souls",82,1},
    [36658]={67762,901762,"Scourgelord Tyrannus","",82,1},
    [36853]={67763,901763,"Sindragosa","",83,3},
    [36954]={67764,901764,"The Lich King","Halls of Reflection",83,3},
    [37226]={67765,901765,"The Lich King","Halls of Reflection",83,3},
    [37857]={67766,901766,"The Lich King","Crystalsong Forest",83,3},
    [38112]={67767,901767,"Falric","Halls of Reflection",82,1},
    [38113]={67768,901768,"Marwyn","Halls of Reflection",82,1},
    [38453]={67769,901769,"Arcturis","Grizzly Hills",74,2},
    [614697]={67770,901770,"Lumbering Horror","Tanaris",61,4},
    [616379]={67771,901771,"Spirit of the Damned","Tanaris",61,4},
    [616380]={67772,901772,"Bone Witch","Tanaris",61,4},
}
