    [26573]={63954,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Consecration (spell)
    [31789]={63962,"c",0,"Spellcasting humanoids","levels 11-15",14,11}, -- Righteous Defense (spell)
    [31801]={63963,"b",0,"Dungeon bosses","from level 64",64,64}, -- Seal of Vengeance (spell)
    [31821]={63964,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Aura Mastery (spell)
    [31842]={63965,"c",0,"Spellcasting humanoids","levels 46-50",50,46}, -- Divine Illumination (spell)
    [31884]={63966,"c",0,"Spellcasting humanoids","levels 66-70",70,66}, -- Avenging Wrath (spell)
    [31935]={63967,"c",0,"Spellcasting humanoids","levels 46-50",50,46}, -- Avenger's Shield (spell)
    [32223]={63972,"b",0,"Dungeon bosses","from level 62",62,62}, -- Crusader Aura (spell)
    [35395]={63973,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Crusader Strike (spell)
    [53385]={63974,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Divine Storm (spell)
    [53407]={63975,"c",0,"Spellcasting humanoids","levels 26-30",28,26}, -- Judgement of Justice (spell)
    [53408]={63976,"c",0,"Spellcasting humanoids","levels 11-15",12,11}, -- Judgement of Wisdom (spell)
    [53563]={63977,"c",0,"Spellcasting humanoids","levels 56-60",60,56}, -- Beacon of Light (spell)
    [53595]={63978,"c",0,"Spellcasting humanoids","levels 56-60",60,56}, -- Hammer of the Righteous (spell)
    [53601]={63979,"b",0,"Dungeon bosses","from level 80",80,80}, -- Sacred Shield (spell)
    [54428]={63980,"c",0,"Spellcasting humanoids","levels 71-75",71,71}, -- Divine Plea (spell)
    [62124]={63981,"c",0,"Spellcasting humanoids","levels 16-20",16,16}, -- Hand of Reckoning (spell)
    [64205]={63982,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Divine Sacrifice (spell)
    [17]={63983,"c",0,"Spellcasting humanoids","levels 6-10",6,6}, -- Power Word: Shield (spell)
    [139]={63997,"c",0,"Spellcasting humanoids","levels 6-10",8,6}, -- Renew (spell)
    [453]={64011,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Mind Soothe (spell)
    [527]={64012,"c",0,"Spellcasting humanoids","levels 16-20",18,16}, -- Dispel Magic (spell)
    [528]={64014,"c",0,"Spellcasting humanoids","levels 11-15",14,11}, -- Cure Disease (spell)
    [552]={64015,"c",0,"Spellcasting humanoids","levels 31-35",32,31}, -- Abolish Disease (spell)
    [585]={64016,"c",0,"Spellcasting humanoids","levels 1-5",1,1}, -- Smite (spell)
    [586]={64028,"c",0,"Shadow casters, undead and demons","levels 6-10",8,6}, -- Fade (spell)
    [588]={64029,"b",0,"Dungeon bosses","from level 16",12,16}, -- Inner Fire (spell)
    [589]={64038,"c",0,"Shadow casters, undead and demons","levels 1-5",4,1}, -- Shadow Word: Pain (spell)
    [596]={64050,"c",0,"Spellcasting humanoids","levels 26-30",30,26}, -- Prayer of Healing (spell)
    [605]={64057,"c",0,"Shadow casters, undead and demons","levels 26-30",30,26}, -- Mind Control (spell)
    [724]={64058,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Lightwell (spell)
    [976]={64064,"b",0,"Dungeon bosses","from level 30",30,30}, -- Shadow Protection (spell)
    [1243]={64069,"b",0,"Dungeon bosses","from level 16",1,16}, -- Power Word: Fortitude (spell)
    [1706]={64077,"b",0,"Dungeon bosses","from level 34",34,34}, -- Levitate (spell)
    [2006]={64078,"c",0,"Spellcasting humanoids","levels 6-10",10,6}, -- Resurrection (spell)
    [2050]={64085,"c",0,"Spellcasting humanoids","levels 1-5",1,1}, -- Lesser Heal (spell)
    [2054]={64088,"c",0,"Spellcasting humanoids","levels 16-20",16,16}, -- Heal (spell)
    [2060]={64092,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Greater Heal (spell)
    [2061]={64101,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Flash Heal (spell)
    [2096]={64112,"c",0,"Shadow casters, undead and demons","levels 21-25",22,21}, -- Mind Vision (spell)
    [2944]={64114,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Devouring Plague (spell)
    [6346]={64123,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Fear Ward (spell)
    [8092]={64124,"c",0,"Shadow casters, undead and demons","levels 6-10",10,6}, -- Mind Blast (spell)
    [8122]={64137,"c",0,"Shadow casters, undead and demons","levels 11-15",14,11}, -- Psychic Scream (spell)
    [8129]={64141,"c",0,"Shadow casters, undead and demons","levels 21-25",24,21}, -- Mana Burn (spell)
    [9484]={64142,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Shackle Undead (spell)
    [10060]={64145,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Power Infusion (spell)
    [14751]={64146,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Inner Focus (spell)
    [14752]={64147,"b",0,"Dungeon bosses","from level 30",30,30}, -- Divine Spirit (spell)
    [14914]={64153,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Holy Fire (spell)
    [15237]={64164,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Holy Nova (spell)
    [15286]={64173,"b",0,"Dungeon bosses","from level 30",30,30}, -- Vampiric Embrace (spell)
    [15407]={64174,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Mind Flay (spell)
    [15473]={64183,"c",0,"Shadow casters, undead and demons","levels 36-40",40,36}, -- Shadowform (spell)
    [15487]={64184,"c",0,"Shadow casters, undead and demons","levels 26-30",30,26}, -- Silence (spell)
    [19236]={64185,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Desperate Prayer (spell)
    [21562]={64194,"b",0,"Dungeon bosses","from level 48",48,48}, -- Prayer of Fortitude (spell)
    [27681]={64198,"b",0,"Dungeon bosses","from level 60",60,60}, -- Prayer of Spirit (spell)
    [27683]={64201,"b",0,"Dungeon bosses","from level 57",56,57}, -- Prayer of Shadow Protection (spell)
    [32375]={64204,"c",0,"Spellcasting humanoids","levels 66-70",70,66}, -- Mass Dispel (spell)
    [32379]={64205,"c",0,"Shadow casters, undead and demons","levels 61-65",62,61}, -- Shadow Word: Death (spell)
    [32546]={64209,"c",0,"Spellcasting humanoids","levels 61-65",64,61}, -- Binding Heal (spell)
    [33076]={64212,"c",0,"Spellcasting humanoids","levels 66-70",68,66}, -- Prayer of Mending (spell)
    [33206]={64215,"c",0,"Spellcasting humanoids","levels 46-50",50,46}, -- Pain Suppression (spell)
    [34433]={64216,"c",0,"Shadow casters, undead and demons","levels 66-70",66,66}, -- Shadowfiend (spell)
    [34861]={64217,"c",0,"Spellcasting humanoids","levels 46-50",50,46}, -- Circle of Healing (spell)
    [34914]={64224,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Vampiric Touch (spell)
    [47540]={64229,"c",0,"Spellcasting humanoids","levels 56-60",60,56}, -- Penance (spell)
    [47585]={64233,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Dispersion (spell)
    [47788]={64234,"c",0,"Spellcasting humanoids","levels 56-60",60,56}, -- Guardian Spirit (spell)
    [48045]={64235,"c",0,"Shadow casters, undead and demons","levels 71-75",75,71}, -- Mind Sear (spell)
    [64044]={64237,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Psychic Horror (spell)
    [64843]={64238,"c",0,"Spellcasting humanoids","levels 76-80",80,76}, -- Divine Hymn (spell)
    [64901]={64239,"c",0,"Spellcasting humanoids","levels 76-80",80,76}, -- Hymn of Hope (spell)
    [53]={64240,"c",0,"Weapon fighters","levels 1-5",4,1}, -- Backstab (spell)
    [408]={64252,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Kidney Shot (spell)
    [703]={64254,"c",0,"Weapon fighters","levels 11-15",14,11}, -- Garrote (spell)
    [921]={64264,"c",0,"Weapon fighters","levels 1-5",4,1}, -- Pick Pocket (spell)
    [1329]={64265,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Mutilate (spell)
    [1725]={64271,"c",0,"Weapon fighters","levels 21-25",22,21}, -- Distract (spell)
    [1752]={64272,"c",0,"Weapon fighters","levels 1-5",1,1}, -- Sinister Strike (spell)
    [1766]={64284,"c",0,"Weapon fighters","levels 11-15",12,11}, -- Kick (spell)
    [1776]={64285,"c",0,"Weapon fighters","levels 6-10",6,6}, -- Gouge (spell)
    [1784]={64286,"c",0,"Weapon fighters","levels 1-5",1,1}, -- Stealth (spell)
    [1833]={64287,"c",0,"Weapon fighters","levels 26-30",26,26}, -- Cheap Shot (spell)
    [1842]={64288,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Disarm Trap (spell)
    [1856]={64289,"c",0,"Weapon fighters","levels 21-25",22,21}, -- Vanish (spell)
    [1860]={64292,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Safe Fall (spell)
    [1943]={64293,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Rupture (spell)
    [1966]={64302,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Feint (spell)
    [2094]={64310,"c",0,"Weapon fighters","levels 31-35",34,31}, -- Blind (spell)
    [2098]={64311,"c",0,"Weapon fighters","levels 1-5",1,1}, -- Eviscerate (spell)
    [2836]={64323,"c",0,"Weapon fighters","levels 21-25",24,21}, -- Detect Traps (spell)
    [2842]={64324,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Poisons (spell)
    [2983]={64325,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Sprint (spell)
    [5171]={64328,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Slice and Dice (spell)
    [5277]={64330,"c",0,"Weapon fighters","levels 6-10",8,6}, -- Evasion (spell)
    [5938]={64332,"c",0,"Weapon fighters","levels 66-70",70,66}, -- Shiv (spell)
    [6770]={64333,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Sap (spell)
    [8647]={64337,"c",0,"Weapon fighters","levels 11-15",14,11}, -- Expose Armor (spell)
    [8676]={64338,"c",0,"Weapon fighters","levels 16-20",18,16}, -- Ambush (spell)
    [13750]={64348,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Adrenaline Rush (spell)
    [13877]={64349,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Blade Flurry (spell)
    [14177]={64350,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Cold Blood (spell)
    [14183]={64351,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Premeditation (spell)
    [14185]={64352,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Preparation (spell)
    [14251]={64353,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Riposte (spell)
    [14278]={64354,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Ghostly Strike (spell)
    [16511]={64355,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Hemorrhage (spell)
    [26679]={64360,"c",0,"Weapon fighters","levels 61-65",64,61}, -- Deadly Throw (spell)
    [31224]={64363,"c",0,"Weapon fighters","levels 66-70",66,66}, -- Cloak of Shadows (spell)
    [32645]={64364,"c",0,"Weapon fighters","levels 61-65",62,61}, -- Envenom (spell)
    [36554]={64368,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Shadowstep (spell)
    [51662]={64369,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Hunger For Blood (spell)
    [51690]={64370,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Killing Spree (spell)
    [51713]={64371,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Shadow Dance (spell)
    [51722]={64372,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Dismantle (spell)
    [51723]={64373,"c",0,"Weapon fighters","levels 76-80",80,76}, -- Fan of Knives (spell)
    [57934]={64374,"c",0,"Weapon fighters","levels 71-75",75,71}, -- Tricks of the Trade (spell)
    [131]={64375,"b",0,"Dungeon bosses","from level 24",22,24}, -- Water Breathing (spell)
    [324]={64376,"c",0,"Nature casters, beasts and elementals","levels 6-10",8,6}, -- Lightning Shield (spell)
    [331]={64387,"c",0,"Nature casters, beasts and elementals","levels 1-5",1,1}, -- Healing Wave (spell)
    [370]={64401,"c",0,"Nature casters, beasts and elementals","levels 11-15",12,11}, -- Purge (spell)
    [403]={64403,"c",0,"Nature casters, beasts and elementals","levels 1-5",1,1}, -- Lightning Bolt (spell)
    [421]={64417,"c",0,"Nature casters, beasts and elementals","levels 31-35",32,31}, -- Chain Lightning (spell)
    [526]={64425,"c",0,"Nature casters, beasts and elementals","levels 16-20",16,16}, -- Cure Toxins (spell)
    [546]={64426,"b",0,"Dungeon bosses","from level 28",28,28}, -- Water Walking (spell)
    [556]={64427,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Astral Recall (spell)
    [974]={64428,"b",0,"Dungeon bosses","from level 50",50,50}, -- Earth Shield (spell)
    [1064]={64433,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Chain Heal (spell)
    [1535]={64440,"c",0,"Fire casters, demons and elementals","levels 11-15",12,11}, -- Fire Nova (spell)
    [2008]={64449,"c",0,"Nature casters, beasts and elementals","levels 11-15",12,11}, -- Ancestral Spirit (spell)
    [2062]={64456,"c",0,"Weapon fighters","levels 66-70",66,66}, -- Earth Elemental Totem (spell)
    [2484]={64457,"c",0,"Weapon fighters","levels 6-10",6,6}, -- Earthbind Totem (spell)
    [2645]={64458,"c",0,"Nature casters, beasts and elementals","levels 16-20",16,16}, -- Ghost Wolf (spell)
    [2825]={64459,"c",0,"Nature casters, beasts and elementals","levels 66-70",70,66}, -- Bloodlust (spell)
    [2894]={64460,"c",0,"Weapon fighters","levels 66-70",68,66}, -- Fire Elemental Totem (spell)
    [3599]={64461,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Searing Totem (spell)
    [3738]={64471,"c",0,"Weapon fighters","levels 61-65",64,61}, -- Wrath of Air Totem (spell)
    [5394]={64472,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Healing Stream Totem (spell)
    [5675]={64481,"c",0,"Weapon fighters","levels 26-30",26,26}, -- Mana Spring Totem (spell)
    [5730]={64489,"c",0,"Weapon fighters","levels 6-10",8,6}, -- Stoneclaw Totem (spell)
    [6196]={64499,"c",0,"Nature casters, beasts and elementals","levels 26-30",26,26}, -- Far Sight (spell)
    [6495]={64500,"c",0,"Weapon fighters","levels 31-35",34,31}, -- Sentry Totem (spell)
    [8004]={64501,"c",0,"Nature casters, beasts and elementals","levels 16-20",20,16}, -- Lesser Healing Wave (spell)
    [8017]={64510,"c",0,"Nature casters, beasts and elementals","levels 1-5",1,1}, -- Rockbiter Weapon (spell)
    [8024]={64514,"c",0,"Fire casters, demons and elementals","levels 6-10",10,6}, -- Flametongue Weapon (spell)
    [8033]={64524,"c",0,"Frost casters and elementals","levels 16-20",20,16}, -- Frostbrand Weapon (spell)
    [8042]={64533,"c",0,"Nature casters, beasts and elementals","levels 1-5",4,1}, -- Earth Shock (spell)
    [8050]={64543,"c",0,"Fire casters, demons and elementals","levels 6-10",10,6}, -- Flame Shock (spell)
    [8056]={64552,"c",0,"Frost casters and elementals","levels 16-20",20,16}, -- Frost Shock (spell)
    [8071]={64559,"c",0,"Weapon fighters","levels 1-5",4,1}, -- Stoneskin Totem (spell)
    [8075]={64569,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Strength of Earth Totem (spell)
    [8143]={64577,"c",0,"Weapon fighters","levels 16-20",18,16}, -- Tremor Totem (spell)
    [8170]={64578,"c",0,"Weapon fighters","levels 36-40",38,36}, -- Cleansing Totem (spell)
    [8177]={64579,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Grounding Totem (spell)
    [8181]={64580,"c",0,"Weapon fighters","levels 21-25",24,21}, -- Frost Resistance Totem (spell)
    [8184]={64586,"c",0,"Weapon fighters","levels 26-30",28,26}, -- Fire Resistance Totem (spell)
    [8190]={64592,"c",0,"Weapon fighters","levels 26-30",26,26}, -- Magma Totem (spell)
    [8227]={64599,"c",0,"Weapon fighters","levels 26-30",28,26}, -- Flametongue Totem (spell)
    [8232]={64607,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Windfury Weapon (spell)
    [8512]={64615,"c",0,"Weapon fighters","levels 31-35",32,31}, -- Windfury Totem (spell)
    [10595]={64616,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Nature Resistance Totem (spell)
    [16166]={64622,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Elemental Mastery (spell)
    [16188]={64623,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Nature's Swiftness (spell)
    [16190]={64624,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Mana Tide Totem (spell)
    [17364]={64625,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Stormstrike (spell)
    [20608]={64626,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Reincarnation (spell)
    [30706]={64627,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Totem of Wrath (spell)
    [30823]={64631,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Shamanistic Rage (spell)
    [32182]={64632,"c",0,"Nature casters, beasts and elementals","levels 66-70",70,66}, -- Heroism (spell)
    [36936]={64633,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Totemic Recall (spell)
    [51490]={64634,"c",0,"Nature casters, beasts and elementals","levels 56-60",60,56}, -- Thunderstorm (spell)
    [51505]={64638,"c",0,"Fire casters, demons and elementals","levels 71-75",75,71}, -- Lava Burst (spell)
    [51514]={64640,"c",0,"Nature casters, beasts and elementals","levels 76-80",80,76}, -- Hex (spell)
    [51533]={64641,"c",0,"Nature casters, beasts and elementals","levels 56-60",60,56}, -- Feral Spirit (spell)
    [51730]={64642,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Earthliving Weapon (spell)
    [52127]={64648,"b",0,"Dungeon bosses","from level 20",20,20}, -- Water Shield (spell)
    [55198]={64657,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Tidal Force (spell)
    [57994]={64658,"c",0,"Nature casters, beasts and elementals","levels 16-20",16,16}, -- Wind Shear (spell)
    [60103]={64659,"c",0,"Fire casters, demons and elementals","levels 41-45",45,41}, -- Lava Lash (spell)
    [61295]={64660,"c",0,"Nature casters, beasts and elementals","levels 56-60",60,56}, -- Riptide (spell)
    [66842]={64664,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Call of the Elements (spell)
    [66843]={64665,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Call of the Ancestors (spell)
    [66844]={64666,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Call of the Spirits (spell)
    [126]={64667,"c",0,"Shadow casters, undead and demons","levels 21-25",22,21}, -- Eye of Kilrogg (spell)
    [132]={64668,"b",0,"Dungeon bosses","from level 26",26,26}, -- Detect Invisibility (spell)
    [172]={64669,"c",0,"Shadow casters, undead and demons","levels 1-5",4,1}, -- Corruption (spell)
    [348]={64679,"c",0,"Fire casters, demons and elementals","levels 1-5",1,1}, -- Immolate (spell)
    [603]={64690,"c",0,"Shadow casters, undead and demons","levels 56-60",60,56}, -- Curse of Doom (spell)
    [686]={64693,"c",0,"Shadow casters, undead and demons","levels 1-5",1,1}, -- Shadow Bolt (spell)
    [687]={64706,"c",0,"Shadow casters, undead and demons","levels 1-5",1,1}, -- Demon Skin (spell)
    [688]={64708,"c",0,"Shadow casters, undead and demons","levels 1-5",1,1}, -- Summon Imp (spell)
    [689]={64709,"c",0,"Shadow casters, undead and demons","levels 11-15",14,11}, -- Drain Life (spell)
    [691]={64718,"c",0,"Shadow casters, undead and demons","levels 26-30",30,26}, -- Summon Felhunter (spell)
    [693]={64719,"c",0,"Shadow casters, undead and demons","levels 16-20",18,16}, -- Create Soulstone (spell)
    [697]={64726,"c",0,"Shadow casters, undead and demons","levels 6-10",10,6}, -- Summon Voidwalker (spell)
    [698]={64727,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Ritual of Summoning (spell)
    [702]={64728,"c",0,"Shadow casters, undead and demons","levels 1-5",4,1}, -- Curse of Weakness (spell)
    [706]={64737,"b",0,"Dungeon bosses","from level 20",20,20}, -- Demon Armor (spell)
    [710]={64745,"c",0,"Shadow casters, undead and demons","levels 26-30",28,26}, -- Banish (spell)
    [712]={64747,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Summon Succubus (spell)
    [755]={64748,"c",0,"Shadow casters, undead and demons","levels 11-15",12,11}, -- Health Funnel (spell)
    [980]={64757,"c",0,"Shadow casters, undead and demons","levels 6-10",8,6}, -- Curse of Agony (spell)
    [1098]={64766,"c",0,"Shadow casters, undead and demons","levels 26-30",30,26}, -- Enslave Demon (spell)
    [1120]={64770,"c",0,"Shadow casters, undead and demons","levels 6-10",10,6}, -- Drain Soul (spell)
    [1122]={64776,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Inferno (spell)
    [1454]={64777,"c",0,"Shadow casters, undead and demons","levels 6-10",6,6}, -- Life Tap (spell)
    [1490]={64785,"c",0,"Shadow casters, undead and demons","levels 31-35",32,31}, -- Curse of the Elements (spell)
    [1714]={64790,"c",0,"Shadow casters, undead and demons","levels 26-30",26,26}, -- Curse of Tongues (spell)
    [1949]={64792,"c",0,"Fire casters, demons and elementals","levels 26-30",30,26}, -- Hellfire (spell)
    [2362]={64797,"c",0,"Shadow casters, undead and demons","levels 36-40",36,36}, -- Create Spellstone (spell)
    [5138]={64803,"c",0,"Shadow casters, undead and demons","levels 21-25",24,21}, -- Drain Mana (spell)
    [5484]={64804,"c",0,"Shadow casters, undead and demons","levels 36-40",40,36}, -- Howl of Terror (spell)
    [5500]={64806,"b",0,"Dungeon bosses","from level 24",24,24}, -- Sense Demons (spell)
    [5676]={64807,"c",0,"Fire casters, demons and elementals","levels 16-20",18,16}, -- Searing Pain (spell)
    [5697]={64817,"b",0,"Dungeon bosses","from level 16",16,16}, -- Unending Breath (spell)
    [5740]={64818,"c",0,"Fire casters, demons and elementals","levels 16-20",20,16}, -- Rain of Fire (spell)
    [5782]={64825,"c",0,"Shadow casters, undead and demons","levels 6-10",8,6}, -- Fear (spell)
    [6201]={64828,"c",0,"Shadow casters, undead and demons","levels 6-10",10,6}, -- Create Healthstone (spell)
    [6229]={64836,"c",0,"Shadow casters, undead and demons","levels 31-35",32,31}, -- Shadow Ward (spell)
    [6353]={64842,"c",0,"Fire casters, demons and elementals","levels 46-50",48,46}, -- Soul Fire (spell)
    [6366]={64848,"c",0,"Fire casters, demons and elementals","levels 26-30",28,26}, -- Create Firestone (spell)
    [6789]={64855,"c",0,"Shadow casters, undead and demons","levels 41-45",42,41}, -- Death Coil (spell)
    [17877]={64861,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Shadowburn (spell)
    [17962]={64871,"c",0,"Fire casters, demons and elementals","levels 36-40",40,36}, -- Conflagrate (spell)
    [18220]={64872,"c",0,"Shadow casters, undead and demons","levels 36-40",40,36}, -- Dark Pact (spell)
    [18223]={64877,"c",0,"Shadow casters, undead and demons","levels 26-30",30,26}, -- Curse of Exhaustion (spell)
    [18540]={64878,"c",0,"Shadow casters, undead and demons","levels 56-60",60,56}, -- Ritual of Doom (spell)
    [18708]={64879,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Fel Domination (spell)
    [19028]={64880,"c",0,"Shadow casters, undead and demons","levels 16-20",20,16}, -- Soul Link (spell)
    [27243]={64881,"c",0,"Shadow casters, undead and demons","levels 66-70",70,66}, -- Seed of Corruption (spell)
    [28176]={64884,"b",0,"Dungeon bosses","from level 62",62,62}, -- Fel Armor (spell)
    [29722]={64888,"c",0,"Fire casters, demons and elementals","levels 61-65",64,61}, -- Incinerate (spell)
    [29858]={64892,"c",0,"Shadow casters, undead and demons","levels 66-70",66,66}, -- Soulshatter (spell)
    [29893]={64893,"c",0,"Shadow casters, undead and demons","levels 66-70",68,66}, -- Ritual of Souls (spell)
    [30108]={64895,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Unstable Affliction (spell)
    [30146]={64900,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Summon Felguard (spell)
    [30283]={64901,"c",0,"Shadow casters, undead and demons","levels 46-50",50,46}, -- Shadowfury (spell)
    [47193]={64906,"c",0,"Shadow casters, undead and demons","levels 36-40",40,36}, -- Demonic Empowerment (spell)
    [47241]={64907,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Metamorphosis (spell)
    [47897]={64908,"c",0,"Shadow casters, undead and demons","levels 71-75",75,71}, -- Shadowflame (spell)
    [48018]={64910,"c",0,"Shadow casters, undead and demons","levels 76-80",80,76}, -- Demonic Circle: Summon (spell)
    [48181]={64912,"c",0,"Shadow casters, undead and demons","levels 56-60",60,56}, -- Haunt (spell)
    [50589]={64916,"c",0,"Fire casters, demons and elementals","levels 56-60",60,56}, -- Immolation Aura (spell)
    [50796]={64917,"c",0,"Fire casters, demons and elementals","levels 56-60",60,56}, -- Chaos Bolt (spell)
    [71]={64922,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Defensive Stance (spell)
    [72]={64923,"c",0,"Weapon fighters","levels 11-15",12,11}, -- Shield Bash (spell)
    [78]={64924,"c",0,"Weapon fighters","levels 1-5",1,1}, -- Heroic Strike (spell)
    [100]={64937,"c",0,"Weapon fighters","levels 1-5",4,1}, -- Charge (spell)
    [355]={64940,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Taunt (spell)
    [469]={64941,"b",0,"Dungeon bosses","from level 68",68,68}, -- Commanding Shout (spell)
    [676]={64944,"c",0,"Weapon fighters","levels 16-20",18,16}, -- Disarm (spell)
    [694]={64945,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Mocking Blow (spell)
    [772]={64946,"c",0,"Weapon fighters","levels 1-5",4,1}, -- Rend (spell)
    [845]={64956,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Cleave (spell)
    [871]={64964,"c",0,"Weapon fighters","levels 26-30",28,26}, -- Shield Wall (spell)
    [1160]={64965,"c",0,"Weapon fighters","levels 11-15",14,11}, -- Demoralizing Shout (spell)
    [1161]={64973,"c",0,"Weapon fighters","levels 26-30",26,26}, -- Challenging Shout (spell)
    [1464]={64974,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Slam (spell)
    [1680]={64982,"c",0,"Weapon fighters","levels 36-40",36,36}, -- Whirlwind (spell)
    [1715]={64983,"c",0,"Weapon fighters","levels 6-10",8,6}, -- Hamstring (spell)
    [1719]={64984,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Recklessness (spell)
    [2457]={64985,"c",0,"Weapon fighters","levels 1-5",1,1}, -- Battle Stance (spell)
    [2458]={64986,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Berserker Stance (spell)
    [2565]={64987,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Shield Block (spell)
    [2687]={64988,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Bloodrage (spell)
    [3411]={64989,"c",0,"Weapon fighters","levels 66-70",70,66}, -- Intervene (spell)
    [5246]={64990,"c",0,"Weapon fighters","levels 21-25",22,21}, -- Intimidating Shout (spell)
    [5308]={64991,"c",0,"Weapon fighters","levels 21-25",24,21}, -- Execute (spell)
    [6343]={65000,"c",0,"Weapon fighters","levels 6-10",6,6}, -- Thunder Clap (spell)
    [6552]={65009,"c",0,"Weapon fighters","levels 36-40",38,36}, -- Pummel (spell)
    [6572]={65010,"c",0,"Weapon fighters","levels 11-15",14,11}, -- Revenge (spell)
    [6673]={65019,"b",0,"Dungeon bosses","from level 16",1,16}, -- Battle Shout (spell)
    [7384]={65028,"c",0,"Weapon fighters","levels 11-15",12,11}, -- Overpower (spell)
    [7386]={65029,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Sunder Armor (spell)
