--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{8921,8924,8925,8926,8927,8928,8929,9833,9834,9835,26987,26988,48462,48463},{4,10,16,22,28,34,40,46,52,58,63,70,75,80},"",0},
{{467,782,1075,8914,9756,9910,26992,53307},{6,14,24,34,44,54,64,74},"",0},
{{339,1062,5195,5196,9852,9853,26989,53308},{8,18,28,38,48,58,68,78},"",0},
{{16689,16810,16811,16812,16813,17329,27009,53312},{10,18,28,38,48,58,68,78},"",0},
{{770},{18},"",0},
{{2637,18657,18658},{18,38,58},"",0},
{{2912,8949,8950,8951,9875,9876,25298,26986,48464,48465},{20,26,34,42,50,58,60,67,72,78},"",0},
{{2908,8955,9901,26995},{22,38,54,70},"",0},
{{5570,24974,24975,24976,24977,27013,48468},{30,30,40,50,60,70,80},"",1},
{{24858},{40},"",1},
{{16914,17401,17402,27012,48467},{40,50,60,70,80},"",0},
{{29166},{40},"",0},
{{22812},{44},"",0},
{{33831},{50},"",1},
{{50516,53223,53225,53226,61384},{50,60,70,75,80},"",1},
{{48505,53199,53200,53201},{60,70,75,80},"",1},
{{33786},{70},"",0},
}},

{"Feral Combat","Ability_Racial_BearForm","DruidFeralCombat",{
{{99,1735,9490,9747,9898,26998,48559,48560},{10,20,32,42,52,62,71,77},"",0},
{{6795},{10},"",0},
{{6807,6808,6809,8972,9745,9880,9881,26996,48479,48480},{10,18,26,34,42,50,58,67,73,79},"",0},
{{5229},{12},"",0},
{{5211,6798,8983},{14,30,46},"",0},
{{5487,9634},{10,40},"",0},
{{1066},{16},"",0},
{{779,780,769,9754,9908,26997,48561,48562},{16,24,34,44,54,64,72,77},"",0},
{{783},{16},"",0},
{{16857},{18},"",0},
{{768},{20},"",0},
{{1082,3029,5201,9849,9850,27000,48569,48570},{20,28,38,48,58,67,73,79},"",0},
{{5215},{20},"",0},
{{1079,9492,9493,9752,9894,9896,27008,49799,49800},{20,28,36,44,52,60,67,71,80},"",0},
{{61336},{20},"",1},
{{5221,6800,8992,9829,9830,27001,27002,48571,48572},{22,30,38,46,54,61,70,75,80},"",0},
{{1822,1823,1824,9904,27003,48573,48574},{24,34,44,54,64,72,78},"",0},
{{5217,6793,9845,9846,50212,50213},{24,36,48,60,71,79},"",0},
{{1850,9821,33357},{26,46,65},"",0},
{{5209},{28},"",0},
{{8998,9000,9892,31709,27004,48575},{28,40,52,60,69,76},"",0},
{{22568,22827,22828,22829,31018,24248,48576,48577},{32,40,48,56,60,63,72,78},"",0},
{{6785,6787,9866,9867,27005,48578,48579},{32,42,50,58,66,73,79},"",0},
{{5225},{32},"",0},
{{16979},{20},"",1},		-- 49377
{{49376},{20},"",1},		-- 49377
{{22842},{36},"",0},
{{9005,9823,9827,27006,49803},{36,46,56,66,77},"",0},
{{20719},{40},"",0},
{{62600},{40},"",0},
{{33878,33986,33987,48563,48564},{50,58,68,75,80},"",1},		--33917
{{33876,33982,33983,48565,48566},{50,58,68,75,80},"",1},		--33917
{{50334},{60},"",1},
{{22570,49802},{62,74},"",0},
{{33745,48567,48568},{66,73,80},"",0},
{{62078},{71},"",0},
{{52610},{75},"",0},
}},

{"Restoration","Spell_Nature_HealingTouch","DruidRestoration",{
{{5185,5186,5187,5188,5189,6778,8903,9758,9888,9889,25297,26978,26979,48377,48378},{1,8,14,20,26,32,38,44,50,56,60,62,69,74,79},"",0},
{{1126,5232,6756,5234,8907,9884,9885,26990,48469},{1,10,20,30,40,50,60,70,80},"",0},
{{8946},{14},"",0},
{{774,1058,1430,2090,2091,3627,8910,9839,9840,9841,25299,26981,26982,48440,48441},{4,10,16,22,28,34,40,46,52,58,60,63,69,75,80},"",0},
{{8936,8938,8939,8940,8941,9750,9856,9857,9858,26980,48442,48443},{12,18,24,30,36,42,48,54,60,65,71,77},"",0},
{{50769,50768,50767,50766,50765,50764,50763},{12,24,36,48,60,69,80},"",0},
{{20484,20739,20742,20747,20748,26994,48477},{20,30,40,50,60,69,79},"",0},
{{2782},{24},"",0},
{{2893},{26},"",0},
{{740,8918,9862,9863,26983,48446,48447},{30,40,50,60,70,75,80},"",0},
{{17116},{30},"",1},
{{18562},{40},"",1},
{{33891},{50},"",1},	-- 65139
{{21849,21850,26991,48470},{50,60,70,80},"",0},
{{48438,53248,53249,53251},{60,70,75,80},"",1},
{{33763,48450,48451},{64,72,80},"",0},
{{50464},{80},"",0},
}},
}
