--PRACTICE
-- GENERATED by tools/classless-web/practicegen.py -- regenerate, do not hand-edit.
--
-- CLDB.casts[rankId] = presses of that RANK an average fight contains,
-- derived from its cooldown, cast time and aura duration in Spell.dbc for a
-- 20-second fight.
--
-- Server.lua divides PRACTICE_CHANCE by this to get a per-cast chance, so every
-- ability advances at the same rate per FIGHT however often it is pressed --
-- and pressing one more than expected pays less each time, because the kill
-- resolves 1 - (1 - chance) ^ (casts actually made) and that saturates.
--
-- Keyed by RANK, not by line: a nuke's cast time grows with its rank (Fireball
-- 1.5s at rank 1, 3.5s at rank 16) and pricing the whole chain off rank 1 paid a
-- caster 5/12 of what an instant of the same tier earned. Server.lua reads the
-- highest rank the character owns.
--
-- 2069 ranks. Anything absent is passive or unknown to the DBC; Server.lua falls
-- back to the line's own entry and then to PRACTICE_CASTS.
if CLDB==nil then CLDB={} end
CLDB.casts={
[10]=2.00, -- Blizzard (utility)
[8249]=2.00, -- Flametongue Totem (utility)
[8288]=1.33, -- Drain Soul (ticks for 15s)
[8289]=1.33, -- Drain Soul (ticks for 15s)
[8400]=5.71, -- Fireball (free, 3.5s a cast)
[8401]=5.71, -- Fireball (free, 3.5s a cast)
[8402]=5.71, -- Fireball (free, 3.5s a cast)
[8406]=6.67, -- Frostbolt (free, 3.0s a cast)
[8407]=6.67, -- Frostbolt (free, 3.0s a cast)
[8408]=6.67, -- Frostbolt (free, 3.0s a cast)
[8412]=3.50, -- Fire Blast (cooldown 8.0s)
[8413]=3.50, -- Fire Blast (cooldown 8.0s)
[8416]=2.00, -- Arcane Missiles (utility)
[8417]=2.00, -- Arcane Missiles (utility)
[8422]=10.00, -- Flamestrike (free, 2.0s a cast)
[8423]=10.00, -- Flamestrike (free, 2.0s a cast)
[8427]=2.00, -- Blizzard (utility)
[8437]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[8438]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[8439]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[8444]=13.33, -- Scorch (free, 1.5s a cast)
[8445]=13.33, -- Scorch (free, 1.5s a cast)
[8446]=13.33, -- Scorch (free, 1.5s a cast)
[8450]=2.00, -- Dampen Magic (utility)
[8451]=2.00, -- Dampen Magic (utility)
[8455]=2.00, -- Amplify Magic (utility)
[8457]=1.67, -- Fire Ward (cooldown 30.0s)
[8458]=1.67, -- Fire Ward (cooldown 30.0s)
[8461]=1.67, -- Frost Ward (cooldown 30.0s)
[8462]=1.67, -- Frost Ward (cooldown 30.0s)
[8492]=3.00, -- Cone of Cold (cooldown 10.0s)
[8494]=2.00, -- Mana Shield (utility)
[8495]=2.00, -- Mana Shield (utility)
[8498]=3.00, -- Fire Nova (cooldown 10.0s)
[8499]=3.00, -- Fire Nova (cooldown 10.0s)
[8512]=2.00, -- Windfury Totem (utility)
[8621]=20.00, -- Sinister Strike (free, 1.0s a cast)
[8623]=20.00, -- Eviscerate (free, 1.0s a cast)
[8624]=20.00, -- Eviscerate (free, 1.0s a cast)
[8631]=1.11, -- Garrote (ticks for 18s)
[8632]=1.11, -- Garrote (ticks for 18s)
[8633]=1.11, -- Garrote (ticks for 18s)
[8637]=3.00, -- Feint (cooldown 10.0s)
[8639]=3.33, -- Rupture (ticks for 6s)
[8640]=3.33, -- Rupture (ticks for 6s)
[8643]=2.00, -- Kidney Shot (cooldown 20.0s)
[8647]=2.00, -- Expose Armor (utility)
[8676]=20.00, -- Ambush (free, 1.0s a cast)
[8696]=1.11, -- Sprint (cooldown 180.0s)
[8721]=20.00, -- Backstab (free, 1.0s a cast)
[8724]=20.00, -- Ambush (free, 1.0s a cast)
[8725]=20.00, -- Ambush (free, 1.0s a cast)
[8820]=2.00, -- Slam (utility)
[8903]=6.67, -- Healing Touch (free, 3.0s a cast)
[8905]=10.00, -- Wrath (free, 2.0s a cast)
[8907]=2.00, -- Mark of the Wild (utility)
[8910]=1.33, -- Rejuvenation (ticks for 15s)
[8914]=2.00, -- Thorns (utility)
[8918]=1.04, -- Tranquility (cooldown 480.0s)
[8921]=13.33, -- Moonfire (free, 1.5s a cast)
[8924]=13.33, -- Moonfire (free, 1.5s a cast)
[8925]=13.33, -- Moonfire (free, 1.5s a cast)
[8926]=13.33, -- Moonfire (free, 1.5s a cast)
[8927]=13.33, -- Moonfire (free, 1.5s a cast)
[8928]=13.33, -- Moonfire (free, 1.5s a cast)
[8929]=13.33, -- Moonfire (free, 1.5s a cast)
[8936]=10.00, -- Regrowth (free, 2.0s a cast)
[8938]=10.00, -- Regrowth (free, 2.0s a cast)
[8939]=10.00, -- Regrowth (free, 2.0s a cast)
[8940]=10.00, -- Regrowth (free, 2.0s a cast)
[8941]=10.00, -- Regrowth (free, 2.0s a cast)
[8946]=2.00, -- Cure Poison (utility)
[8949]=5.71, -- Starfire (free, 3.5s a cast)
[8950]=5.71, -- Starfire (free, 3.5s a cast)
[8951]=5.71, -- Starfire (free, 3.5s a cast)
[8955]=2.00, -- Soothe Animal (utility)
[8972]=13.33, -- Maul (free, 1.5s a cast)
[8983]=1.33, -- Bash (cooldown 60.0s)
[8992]=20.00, -- Shred (free, 1.0s a cast)
[8998]=3.00, -- Cower (cooldown 10.0s)
[9000]=3.00, -- Cower (cooldown 10.0s)
[9005]=2.00, -- Pounce (utility)
[9472]=13.33, -- Flash Heal (free, 1.5s a cast)
[9473]=13.33, -- Flash Heal (free, 1.5s a cast)
[9474]=13.33, -- Flash Heal (free, 1.5s a cast)
[9484]=2.00, -- Shackle Undead (utility)
[9485]=2.00, -- Shackle Undead (utility)
[9490]=2.00, -- Demoralizing Roar (utility)
[9492]=1.67, -- Rip (ticks for 12s)
[9493]=1.67, -- Rip (ticks for 12s)
[9634]=2.00, -- Dire Bear Form (utility)
[9745]=13.33, -- Maul (free, 1.5s a cast)
[9747]=2.00, -- Demoralizing Roar (utility)
[9750]=10.00, -- Regrowth (free, 2.0s a cast)
[9752]=1.67, -- Rip (ticks for 12s)
[9754]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[9756]=2.00, -- Thorns (utility)
[9758]=6.67, -- Healing Touch (free, 3.0s a cast)
[9821]=1.11, -- Dash (cooldown 180.0s)
[9823]=2.00, -- Pounce (utility)
[9827]=2.00, -- Pounce (utility)
[9829]=20.00, -- Shred (free, 1.0s a cast)
[9830]=20.00, -- Shred (free, 1.0s a cast)
[9833]=13.33, -- Moonfire (free, 1.5s a cast)
[9834]=13.33, -- Moonfire (free, 1.5s a cast)
[9835]=13.33, -- Moonfire (free, 1.5s a cast)
[9839]=1.33, -- Rejuvenation (ticks for 15s)
[9840]=1.33, -- Rejuvenation (ticks for 15s)
[9841]=1.33, -- Rejuvenation (ticks for 15s)
[9845]=1.67, -- Tiger's Fury (cooldown 30.0s)
[9846]=1.67, -- Tiger's Fury (cooldown 30.0s)
[9849]=20.00, -- Claw (free, 1.0s a cast)
[9850]=20.00, -- Claw (free, 1.0s a cast)
[9852]=1.00, -- Entangling Roots (ticks for 24s)
[9853]=1.00, -- Entangling Roots (ticks for 27s)
[9856]=10.00, -- Regrowth (free, 2.0s a cast)
[9857]=10.00, -- Regrowth (free, 2.0s a cast)
[9858]=10.00, -- Regrowth (free, 2.0s a cast)
[9862]=1.04, -- Tranquility (cooldown 480.0s)
[9863]=1.04, -- Tranquility (cooldown 480.0s)
[9866]=20.00, -- Ravage (free, 1.0s a cast)
[9867]=20.00, -- Ravage (free, 1.0s a cast)
[9875]=5.71, -- Starfire (free, 3.5s a cast)
[9876]=5.71, -- Starfire (free, 3.5s a cast)
[9880]=13.33, -- Maul (free, 1.5s a cast)
[9881]=13.33, -- Maul (free, 1.5s a cast)
[9884]=2.00, -- Mark of the Wild (utility)
[9885]=2.00, -- Mark of the Wild (utility)
[9888]=6.67, -- Healing Touch (free, 3.0s a cast)
[9889]=6.67, -- Healing Touch (free, 3.0s a cast)
[9892]=3.00, -- Cower (cooldown 10.0s)
[9894]=1.67, -- Rip (ticks for 12s)
[9896]=1.67, -- Rip (ticks for 12s)
[9898]=2.00, -- Demoralizing Roar (utility)
[9901]=2.00, -- Soothe Animal (utility)
[9904]=20.00, -- Rake (free, 1.0s a cast)
[9908]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[9910]=2.00, -- Thorns (utility)
[9912]=10.00, -- Wrath (free, 2.0s a cast)
[10053]=2.00, -- Conjure Mana Gem (utility)
[10054]=2.00, -- Conjure Mana Gem (utility)
[10059]=1.17, -- Portal: Stormwind (cooldown 60.0s)
[10060]=1.17, -- Power Infusion (cooldown 120.0s)
[10138]=2.00, -- Conjure Water (utility)
[10139]=2.00, -- Conjure Water (utility)
[10140]=2.00, -- Conjure Water (utility)
[10144]=2.00, -- Conjure Food (utility)
[10145]=2.00, -- Conjure Food (utility)
[10148]=5.71, -- Fireball (free, 3.5s a cast)
[10149]=5.71, -- Fireball (free, 3.5s a cast)
[10150]=5.71, -- Fireball (free, 3.5s a cast)
[10151]=5.71, -- Fireball (free, 3.5s a cast)
[10156]=2.00, -- Arcane Intellect (utility)
[10157]=2.00, -- Arcane Intellect (utility)
[10159]=3.00, -- Cone of Cold (cooldown 10.0s)
[10160]=3.00, -- Cone of Cold (cooldown 10.0s)
[10161]=3.00, -- Cone of Cold (cooldown 10.0s)
[10169]=2.00, -- Amplify Magic (utility)
[10170]=2.00, -- Amplify Magic (utility)
[10173]=2.00, -- Dampen Magic (utility)
[10174]=2.00, -- Dampen Magic (utility)
[10177]=1.67, -- Frost Ward (cooldown 30.0s)
[10179]=6.67, -- Frostbolt (free, 3.0s a cast)
[10180]=6.67, -- Frostbolt (free, 3.0s a cast)
[10181]=6.67, -- Frostbolt (free, 3.0s a cast)
[10185]=2.00, -- Blizzard (utility)
[10186]=2.00, -- Blizzard (utility)
[10187]=2.00, -- Blizzard (utility)
[10191]=2.00, -- Mana Shield (utility)
[10192]=2.00, -- Mana Shield (utility)
[10193]=2.00, -- Mana Shield (utility)
[10197]=3.50, -- Fire Blast (cooldown 8.0s)
[10199]=3.50, -- Fire Blast (cooldown 8.0s)
[10201]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[10202]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[10205]=13.33, -- Scorch (free, 1.5s a cast)
[10206]=13.33, -- Scorch (free, 1.5s a cast)
[10207]=13.33, -- Scorch (free, 1.5s a cast)
[10211]=2.00, -- Arcane Missiles (utility)
[10212]=2.00, -- Arcane Missiles (utility)
[10215]=10.00, -- Flamestrike (free, 2.0s a cast)
[10216]=10.00, -- Flamestrike (free, 2.0s a cast)
[10219]=2.00, -- Ice Armor (utility)
[10220]=2.00, -- Ice Armor (utility)
[10223]=1.67, -- Fire Ward (cooldown 30.0s)
[10225]=1.67, -- Fire Ward (cooldown 30.0s)
[10230]=1.80, -- Frost Nova (cooldown 25.0s)
[10278]=1.07, -- Hand of Protection (cooldown 300.0s)
[10290]=2.00, -- Devotion Aura (utility)
[10291]=2.00, -- Devotion Aura (utility)
[10292]=2.00, -- Devotion Aura (utility)
[10293]=2.00, -- Devotion Aura (utility)
[10298]=2.00, -- Retribution Aura (utility)
[10299]=2.00, -- Retribution Aura (utility)
[10300]=2.00, -- Retribution Aura (utility)
[10301]=2.00, -- Retribution Aura (utility)
[10308]=1.33, -- Hammer of Justice (cooldown 60.0s)
[10310]=1.02, -- Lay on Hands (cooldown 1200.0s)
[10312]=2.23, -- Exorcism (cooldown 15.0s)
[10313]=2.23, -- Exorcism (cooldown 15.0s)
[10314]=2.23, -- Exorcism (cooldown 15.0s)
[10318]=1.67, -- Holy Wrath (cooldown 30.0s)
[10322]=2.00, -- Redemption (utility)
[10324]=2.00, -- Redemption (utility)
[10326]=2.00, -- Turn Evil (utility)
[10328]=8.00, -- Holy Light (free, 2.5s a cast)
[10329]=8.00, -- Holy Light (free, 2.5s a cast)
[10391]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[10392]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[10395]=6.67, -- Healing Wave (free, 3.0s a cast)
[10396]=6.67, -- Healing Wave (free, 3.0s a cast)
[10399]=2.00, -- Rockbiter Weapon (utility)
[10406]=2.00, -- Stoneskin Totem (utility)
[10407]=2.00, -- Stoneskin Totem (utility)
[10408]=2.00, -- Stoneskin Totem (utility)
[10412]=4.33, -- Earth Shock (cooldown 6.0s)
[10413]=4.33, -- Earth Shock (cooldown 6.0s)
[10414]=4.33, -- Earth Shock (cooldown 6.0s)
[10427]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[10428]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[10431]=2.00, -- Lightning Shield (utility)
[10432]=2.00, -- Lightning Shield (utility)
[10437]=2.00, -- Searing Totem (utility)
[10438]=2.00, -- Searing Totem (utility)
[10442]=2.00, -- Strength of Earth Totem (utility)
[10447]=4.33, -- Flame Shock (cooldown 6.0s)
[10448]=4.33, -- Flame Shock (cooldown 6.0s)
[10456]=2.00, -- Frostbrand Weapon (utility)
[10462]=2.00, -- Healing Stream Totem (utility)
[10463]=2.00, -- Healing Stream Totem (utility)
[10466]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[10467]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[10468]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[10472]=4.33, -- Frost Shock (cooldown 6.0s)
[10473]=4.33, -- Frost Shock (cooldown 6.0s)
[10478]=2.00, -- Frost Resistance Totem (utility)
[10479]=2.00, -- Frost Resistance Totem (utility)
[10486]=2.00, -- Windfury Weapon (utility)
[10495]=2.00, -- Mana Spring Totem (utility)
[10496]=2.00, -- Mana Spring Totem (utility)
[10497]=2.00, -- Mana Spring Totem (utility)
[10526]=2.00, -- Flametongue Totem (utility)
[10537]=2.00, -- Fire Resistance Totem (utility)
[10538]=2.00, -- Fire Resistance Totem (utility)
[10585]=2.00, -- Magma Totem (utility)
[10586]=2.00, -- Magma Totem (utility)
[10587]=2.00, -- Magma Totem (utility)
[10595]=2.00, -- Nature Resistance Totem (utility)
[10600]=2.00, -- Nature Resistance Totem (utility)
[10601]=2.00, -- Nature Resistance Totem (utility)
[10605]=4.00, -- Chain Lightning (cooldown 6.0s)
[10622]=8.00, -- Chain Heal (free, 2.5s a cast)
[10623]=8.00, -- Chain Heal (free, 2.5s a cast)
[10880]=2.00, -- Resurrection (utility)
[10881]=2.00, -- Resurrection (utility)
[10888]=1.67, -- Psychic Scream (cooldown 30.0s)
[10890]=1.67, -- Psychic Scream (cooldown 30.0s)
[10892]=1.11, -- Shadow Word: Pain (ticks for 18s)
[10893]=1.11, -- Shadow Word: Pain (ticks for 18s)
[10894]=1.11, -- Shadow Word: Pain (ticks for 18s)
[10898]=6.00, -- Power Word: Shield (cooldown 4.0s)
[10899]=6.00, -- Power Word: Shield (cooldown 4.0s)
[10900]=6.00, -- Power Word: Shield (cooldown 4.0s)
[10901]=6.00, -- Power Word: Shield (cooldown 4.0s)
[10909]=2.00, -- Mind Vision (utility)
[10915]=13.33, -- Flash Heal (free, 1.5s a cast)
[10916]=13.33, -- Flash Heal (free, 1.5s a cast)
[10917]=13.33, -- Flash Heal (free, 1.5s a cast)
[10927]=1.33, -- Renew (ticks for 15s)
[10928]=1.33, -- Renew (ticks for 15s)
[10929]=1.33, -- Renew (ticks for 15s)
[10933]=8.00, -- Smite (free, 2.5s a cast)
[10934]=8.00, -- Smite (free, 2.5s a cast)
[10937]=2.00, -- Power Word: Fortitude (utility)
[10938]=2.00, -- Power Word: Fortitude (utility)
[10945]=3.31, -- Mind Blast (cooldown 8.0s)
[10946]=3.31, -- Mind Blast (cooldown 8.0s)
[10947]=3.31, -- Mind Blast (cooldown 8.0s)
[10951]=2.00, -- Inner Fire (utility)
[10952]=2.00, -- Inner Fire (utility)
[10955]=2.00, -- Shackle Undead (utility)
[10957]=2.00, -- Shadow Protection (utility)
[10958]=2.00, -- Shadow Protection (utility)
[10960]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[10961]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[10963]=6.67, -- Greater Heal (free, 3.0s a cast)
[10964]=6.67, -- Greater Heal (free, 3.0s a cast)
[10965]=6.67, -- Greater Heal (free, 3.0s a cast)
[11113]=1.67, -- Blast Wave (cooldown 30.0s)
[11129]=1.17, -- Combustion (cooldown 120.0s)
[11267]=20.00, -- Ambush (free, 1.0s a cast)
[11268]=20.00, -- Ambush (free, 1.0s a cast)
[11269]=20.00, -- Ambush (free, 1.0s a cast)
[11273]=3.33, -- Rupture (ticks for 6s)
[11274]=3.33, -- Rupture (ticks for 6s)
[11275]=3.33, -- Rupture (ticks for 6s)
[11279]=20.00, -- Backstab (free, 1.0s a cast)
[11280]=20.00, -- Backstab (free, 1.0s a cast)
[11281]=20.00, -- Backstab (free, 1.0s a cast)
[11289]=1.11, -- Garrote (ticks for 18s)
[11290]=1.11, -- Garrote (ticks for 18s)
[11293]=20.00, -- Sinister Strike (free, 1.0s a cast)
[11294]=20.00, -- Sinister Strike (free, 1.0s a cast)
[11297]=2.00, -- Sap (utility)
[11299]=20.00, -- Eviscerate (free, 1.0s a cast)
[11300]=20.00, -- Eviscerate (free, 1.0s a cast)
[11303]=3.00, -- Feint (cooldown 10.0s)
[11305]=1.11, -- Sprint (cooldown 180.0s)
[11314]=3.00, -- Fire Nova (cooldown 10.0s)
[11315]=3.00, -- Fire Nova (cooldown 10.0s)
[11366]=4.00, -- Pyroblast (free, 5.0s a cast)
[11416]=1.17, -- Portal: Ironforge (cooldown 60.0s)
[11417]=1.17, -- Portal: Orgrimmar (cooldown 60.0s)
[11418]=1.17, -- Portal: Undercity (cooldown 60.0s)
[11419]=1.17, -- Portal: Darnassus (cooldown 60.0s)
[11420]=1.17, -- Portal: Thunder Bluff (cooldown 60.0s)
[11426]=1.67, -- Ice Barrier (cooldown 30.0s)
[11549]=2.00, -- Battle Shout (utility)
[11550]=2.00, -- Battle Shout (utility)
[11551]=2.00, -- Battle Shout (utility)
[11554]=2.00, -- Demoralizing Shout (utility)
[11555]=2.00, -- Demoralizing Shout (utility)
[11556]=2.00, -- Demoralizing Shout (utility)
[11564]=13.33, -- Heroic Strike (free, 1.5s a cast)
[11565]=13.33, -- Heroic Strike (free, 1.5s a cast)
[11566]=13.33, -- Heroic Strike (free, 1.5s a cast)
[11567]=13.33, -- Heroic Strike (free, 1.5s a cast)
[11572]=1.33, -- Rend (ticks for 15s)
[11573]=1.33, -- Rend (ticks for 15s)
[11574]=1.33, -- Rend (ticks for 15s)
[11578]=2.33, -- Charge (cooldown 15.0s)
[11580]=4.33, -- Thunder Clap (cooldown 6.0s)
[11581]=4.33, -- Thunder Clap (cooldown 6.0s)
[11600]=5.00, -- Revenge (cooldown 5.0s)
[11601]=5.00, -- Revenge (cooldown 5.0s)
[11604]=2.00, -- Slam (utility)
[11605]=2.00, -- Slam (utility)
[11608]=13.33, -- Cleave (free, 1.5s a cast)
[11609]=13.33, -- Cleave (free, 1.5s a cast)
[11659]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[11660]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[11661]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[11665]=10.00, -- Immolate (free, 2.0s a cast)
[11667]=10.00, -- Immolate (free, 2.0s a cast)
[11668]=10.00, -- Immolate (free, 2.0s a cast)
[11671]=1.11, -- Corruption (ticks for 18s)
[11672]=1.11, -- Corruption (ticks for 18s)
[11675]=1.33, -- Drain Soul (ticks for 15s)
[11677]=2.00, -- Rain of Fire (utility)
[11678]=2.00, -- Rain of Fire (utility)
[11683]=1.33, -- Hellfire (ticks for 15s)
[11684]=1.33, -- Hellfire (ticks for 15s)
[11687]=2.00, -- Life Tap (utility)
[11688]=2.00, -- Life Tap (utility)
[11689]=2.00, -- Life Tap (utility)
[11693]=2.00, -- Health Funnel (ticks for 10s)
[11694]=2.00, -- Health Funnel (ticks for 10s)
[11695]=2.00, -- Health Funnel (ticks for 10s)
[11699]=4.00, -- Drain Life (ticks for 5s)
[11700]=4.00, -- Drain Life (ticks for 5s)
[11707]=2.00, -- Curse of Weakness (utility)
[11708]=2.00, -- Curse of Weakness (utility)
[11711]=1.00, -- Curse of Agony (ticks for 24s)
[11712]=1.00, -- Curse of Agony (ticks for 24s)
[11713]=1.00, -- Curse of Agony (ticks for 24s)
[11719]=2.00, -- Curse of Tongues (utility)
[11721]=2.00, -- Curse of the Elements (utility)
[11722]=2.00, -- Curse of the Elements (utility)
[11725]=2.00, -- Enslave Demon (utility)
[11726]=2.00, -- Enslave Demon (utility)
[11729]=2.00, -- Create Healthstone (utility)
[11730]=2.00, -- Create Healthstone (utility)
[11733]=2.00, -- Demon Armor (utility)
[11734]=2.00, -- Demon Armor (utility)
[11735]=2.00, -- Demon Armor (utility)
[11739]=1.67, -- Shadow Ward (cooldown 30.0s)
[11740]=1.67, -- Shadow Ward (cooldown 30.0s)
[11958]=1.04, -- Cold Snap (cooldown 480.0s)
[12042]=1.17, -- Arcane Power (cooldown 120.0s)
[12043]=1.17, -- Presence of Mind (cooldown 120.0s)
[12051]=1.08, -- Evocation (cooldown 240.0s)
[12292]=1.11, -- Death Wish (cooldown 180.0s)
[12294]=4.33, -- Mortal Strike (cooldown 6.0s)
[12323]=2.00, -- Piercing Howl (utility)
[12328]=1.67, -- Sweeping Strikes (cooldown 30.0s)
[12472]=1.11, -- Icy Veins (cooldown 180.0s)
[12505]=4.00, -- Pyroblast (free, 5.0s a cast)
[12522]=4.00, -- Pyroblast (free, 5.0s a cast)
[12523]=4.00, -- Pyroblast (free, 5.0s a cast)
[12524]=4.00, -- Pyroblast (free, 5.0s a cast)
[12525]=4.00, -- Pyroblast (free, 5.0s a cast)
[12526]=4.00, -- Pyroblast (free, 5.0s a cast)
[12809]=1.67, -- Concussion Blow (cooldown 30.0s)
[12824]=2.00, -- Polymorph (utility)
[12825]=2.00, -- Polymorph (utility)
[12826]=2.00, -- Polymorph (utility)
[12975]=1.11, -- Last Stand (cooldown 180.0s)
[13018]=1.67, -- Blast Wave (cooldown 30.0s)
[13019]=1.67, -- Blast Wave (cooldown 30.0s)
[13020]=1.67, -- Blast Wave (cooldown 30.0s)
[13021]=1.67, -- Blast Wave (cooldown 30.0s)
[13031]=1.67, -- Ice Barrier (cooldown 30.0s)
[13032]=1.67, -- Ice Barrier (cooldown 30.0s)
[13033]=1.67, -- Ice Barrier (cooldown 30.0s)
[13159]=14.33, -- Aspect of the Pack (cooldown 1.0s)
[13161]=14.33, -- Aspect of the Beast (cooldown 1.0s)
[13163]=14.33, -- Aspect of the Monkey (cooldown 1.0s)
[13165]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[13542]=1.33, -- Mend Pet (ticks for 15s)
[13543]=1.33, -- Mend Pet (ticks for 15s)
[13544]=1.33, -- Mend Pet (ticks for 15s)
[13549]=1.33, -- Serpent Sting (ticks for 15s)
[13550]=1.33, -- Serpent Sting (ticks for 15s)
[13551]=1.33, -- Serpent Sting (ticks for 15s)
[13552]=1.33, -- Serpent Sting (ticks for 15s)
[13553]=1.33, -- Serpent Sting (ticks for 15s)
[13554]=1.33, -- Serpent Sting (ticks for 15s)
[13555]=1.33, -- Serpent Sting (ticks for 15s)
[13750]=1.11, -- Adrenaline Rush (cooldown 180.0s)
[13795]=1.67, -- Immolation Trap (cooldown 30.0s)
[13809]=1.67, -- Frost Trap (cooldown 30.0s)
[13813]=1.67, -- Explosive Trap (cooldown 30.0s)
[13857]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[13877]=1.17, -- Blade Flurry (cooldown 120.0s)
[14177]=1.11, -- Cold Blood (cooldown 180.0s)
[14183]=2.00, -- Premeditation (cooldown 20.0s)
[14185]=1.04, -- Preparation (cooldown 480.0s)
[14251]=4.33, -- Riposte (cooldown 6.0s)
[14260]=4.33, -- Raptor Strike (cooldown 6.0s)
[14261]=4.33, -- Raptor Strike (cooldown 6.0s)
[14262]=4.33, -- Raptor Strike (cooldown 6.0s)
[14263]=4.33, -- Raptor Strike (cooldown 6.0s)
[14264]=4.33, -- Raptor Strike (cooldown 6.0s)
[14265]=4.33, -- Raptor Strike (cooldown 6.0s)
[14266]=4.33, -- Raptor Strike (cooldown 6.0s)
[14269]=5.00, -- Mongoose Bite (cooldown 5.0s)
[14270]=5.00, -- Mongoose Bite (cooldown 5.0s)
[14271]=5.00, -- Mongoose Bite (cooldown 5.0s)
[14278]=2.00, -- Ghostly Strike (cooldown 20.0s)
[14281]=171.00, -- Arcane Shot (cooldown 6.0s)
[14282]=171.00, -- Arcane Shot (cooldown 6.0s)
[14283]=171.00, -- Arcane Shot (cooldown 6.0s)
[14284]=171.00, -- Arcane Shot (cooldown 6.0s)
[14285]=171.00, -- Arcane Shot (cooldown 6.0s)
[14286]=171.00, -- Arcane Shot (cooldown 6.0s)
[14287]=171.00, -- Arcane Shot (cooldown 6.0s)
[14288]=3.00, -- Multi-Shot (cooldown 10.0s)
[14289]=3.00, -- Multi-Shot (cooldown 10.0s)
[14290]=3.00, -- Multi-Shot (cooldown 10.0s)
[14294]=2.00, -- Volley (utility)
[14295]=2.00, -- Volley (utility)
[14302]=1.67, -- Immolation Trap (cooldown 30.0s)
[14303]=1.67, -- Immolation Trap (cooldown 30.0s)
[14304]=1.67, -- Immolation Trap (cooldown 30.0s)
[14305]=1.67, -- Immolation Trap (cooldown 30.0s)
[14310]=1.67, -- Freezing Trap (cooldown 30.0s)
[14311]=1.67, -- Freezing Trap (cooldown 30.0s)
[14316]=1.67, -- Explosive Trap (cooldown 30.0s)
[14317]=1.67, -- Explosive Trap (cooldown 30.0s)
[14318]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[14319]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[14320]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[14321]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[14322]=14.33, -- Aspect of the Hawk (cooldown 1.0s)
[14323]=2.00, -- Hunter's Mark (utility)
[14324]=2.00, -- Hunter's Mark (utility)
[14325]=2.00, -- Hunter's Mark (utility)
[14326]=1.62, -- Scare Beast (cooldown 30.0s)
[14327]=1.62, -- Scare Beast (cooldown 30.0s)
[14751]=1.11, -- Inner Focus (cooldown 180.0s)
[14752]=2.00, -- Divine Spirit (utility)
[14818]=2.00, -- Divine Spirit (utility)
[14819]=2.00, -- Divine Spirit (utility)
[14914]=2.80, -- Holy Fire (cooldown 10.0s)
[15207]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[15208]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[15237]=13.33, -- Holy Nova (free, 1.5s a cast)
[15261]=2.80, -- Holy Fire (cooldown 10.0s)
[15262]=2.80, -- Holy Fire (cooldown 10.0s)
[15263]=2.80, -- Holy Fire (cooldown 10.0s)
[15264]=2.80, -- Holy Fire (cooldown 10.0s)
[15265]=2.80, -- Holy Fire (cooldown 10.0s)
[15266]=2.80, -- Holy Fire (cooldown 10.0s)
[15267]=2.80, -- Holy Fire (cooldown 10.0s)
[15286]=2.00, -- Vampiric Embrace (utility)
[15407]=2.00, -- Mind Flay (utility)
[15430]=13.33, -- Holy Nova (free, 1.5s a cast)
[15431]=13.33, -- Holy Nova (free, 1.5s a cast)
[15473]=14.33, -- Shadowform (cooldown 1.5s)
[15487]=1.44, -- Silence (cooldown 45.0s)
[16166]=1.11, -- Elemental Mastery (cooldown 180.0s)
[16188]=1.17, -- Nature's Swiftness (cooldown 120.0s)
[16190]=1.07, -- Mana Tide Totem (cooldown 300.0s)
[16268]=2.00, -- Spirit Weapons (utility)
[16339]=2.00, -- Flametongue Weapon (utility)
[16341]=2.00, -- Flametongue Weapon (utility)
[16342]=2.00, -- Flametongue Weapon (utility)
